5.000000E-02	-3.000000E+00	0.000000E+00
5.000000E-02	-2.000000E+00	1.685383E+15
5.000000E-02	-1.500000E+00	0.000000E+00
5.000000E-02	-1.000000E+00	0.000000E+00
5.000000E-02	-5.000000E-01	0.000000E+00
5.000000E-02	0.000000E+00	0.000000E+00
5.000000E-02	5.000000E-01	0.000000E+00
5.000000E-02	1.000000E+00	0.000000E+00
5.000000E-02	2.000000E+00	0.000000E+00
5.000000E-02	3.000000E+00	0.000000E+00
1.000000E-01	-3.000000E+00	0.000000E+00
1.000000E-01	-2.000000E+00	3.718164E+15
1.000000E-01	-1.500000E+00	3.531052E+14
1.000000E-01	-1.000000E+00	0.000000E+00
1.000000E-01	-5.000000E-01	0.000000E+00
1.000000E-01	0.000000E+00	0.000000E+00
1.000000E-01	5.000000E-01	0.000000E+00
1.000000E-01	1.000000E+00	0.000000E+00
1.000000E-01	2.000000E+00	0.000000E+00
1.000000E-01	3.000000E+00	0.000000E+00
2.000000E-01	-3.000000E+00	0.000000E+00
2.000000E-01	-2.000000E+00	8.526738E+15
2.000000E-01	-1.500000E+00	3.654918E+15
2.000000E-01	-1.000000E+00	2.305960E+15
2.000000E-01	-5.000000E-01	8.974988E+14
2.000000E-01	0.000000E+00	0.000000E+00
2.000000E-01	5.000000E-01	0.000000E+00
2.000000E-01	1.000000E+00	0.000000E+00
2.000000E-01	2.000000E+00	0.000000E+00
2.000000E-01	3.000000E+00	0.000000E+00
3.000000E-01	-3.000000E+00	0.000000E+00
3.000000E-01	-2.000000E+00	9.839060E+15
3.000000E-01	-1.500000E+00	4.714159E+15
3.000000E-01	-1.000000E+00	4.694763E+15
3.000000E-01	-5.000000E-01	3.856829E+13
3.000000E-01	0.000000E+00	0.000000E+00
3.000000E-01	5.000000E-01	0.000000E+00
3.000000E-01	1.000000E+00	0.000000E+00
3.000000E-01	2.000000E+00	0.000000E+00
3.000000E-01	3.000000E+00	0.000000E+00
4.000000E-01	-3.000000E+00	0.000000E+00
4.000000E-01	-2.000000E+00	1.091583E+16
4.000000E-01	-1.500000E+00	6.909950E+15
4.000000E-01	-1.000000E+00	9.466542E+14
4.000000E-01	-5.000000E-01	0.000000E+00
4.000000E-01	0.000000E+00	0.000000E+00
4.000000E-01	5.000000E-01	0.000000E+00
4.000000E-01	1.000000E+00	0.000000E+00
4.000000E-01	2.000000E+00	0.000000E+00
4.000000E-01	3.000000E+00	0.000000E+00
5.000000E-01	-3.000000E+00	0.000000E+00
5.000000E-01	-2.000000E+00	1.240094E+16
5.000000E-01	-1.500000E+00	5.698077E+15
5.000000E-01	-1.000000E+00	0.000000E+00
5.000000E-01	-5.000000E-01	0.000000E+00
5.000000E-01	0.000000E+00	0.000000E+00
5.000000E-01	5.000000E-01	0.000000E+00
5.000000E-01	1.000000E+00	0.000000E+00
5.000000E-01	2.000000E+00	0.000000E+00
5.000000E-01	3.000000E+00	0.000000E+00
6.000000E-01	-3.000000E+00	0.000000E+00
6.000000E-01	-2.000000E+00	1.471314E+16
6.000000E-01	-1.500000E+00	2.846058E+15
6.000000E-01	-1.000000E+00	0.000000E+00
6.000000E-01	-5.000000E-01	0.000000E+00
6.000000E-01	0.000000E+00	0.000000E+00
6.000000E-01	5.000000E-01	0.000000E+00
6.000000E-01	1.000000E+00	0.000000E+00
6.000000E-01	2.000000E+00	0.000000E+00
6.000000E-01	3.000000E+00	0.000000E+00
7.000000E-01	-3.000000E+00	0.000000E+00
7.000000E-01	-2.000000E+00	1.701448E+16
7.000000E-01	-1.500000E+00	0.000000E+00
7.000000E-01	-1.000000E+00	0.000000E+00
7.000000E-01	-5.000000E-01	0.000000E+00
7.000000E-01	0.000000E+00	0.000000E+00
7.000000E-01	5.000000E-01	0.000000E+00
7.000000E-01	1.000000E+00	0.000000E+00
7.000000E-01	2.000000E+00	0.000000E+00
7.000000E-01	3.000000E+00	0.000000E+00
8.000000E-01	-3.000000E+00	0.000000E+00
8.000000E-01	-2.000000E+00	1.670060E+16
8.000000E-01	-1.500000E+00	0.000000E+00
8.000000E-01	-1.000000E+00	0.000000E+00
8.000000E-01	-5.000000E-01	0.000000E+00
8.000000E-01	0.000000E+00	0.000000E+00
8.000000E-01	5.000000E-01	0.000000E+00
8.000000E-01	1.000000E+00	0.000000E+00
8.000000E-01	2.000000E+00	0.000000E+00
8.000000E-01	3.000000E+00	0.000000E+00
9.000000E-01	-3.000000E+00	0.000000E+00
9.000000E-01	-2.000000E+00	1.670820E+16
9.000000E-01	-1.500000E+00	0.000000E+00
9.000000E-01	-1.000000E+00	0.000000E+00
9.000000E-01	-5.000000E-01	0.000000E+00
9.000000E-01	0.000000E+00	0.000000E+00
9.000000E-01	5.000000E-01	0.000000E+00
9.000000E-01	1.000000E+00	0.000000E+00
9.000000E-01	2.000000E+00	0.000000E+00
9.000000E-01	3.000000E+00	0.000000E+00
