5.000000E-02	-3.000000E+00	0.000000E+00
5.000000E-02	-2.000000E+00	0.000000E+00
5.000000E-02	-1.500000E+00	0.000000E+00
5.000000E-02	-1.000000E+00	0.000000E+00
5.000000E-02	-5.000000E-01	0.000000E+00
5.000000E-02	0.000000E+00	0.000000E+00
5.000000E-02	5.000000E-01	0.000000E+00
5.000000E-02	1.000000E+00	0.000000E+00
5.000000E-02	2.000000E+00	0.000000E+00
5.000000E-02	3.000000E+00	0.000000E+00
1.000000E-01	-3.000000E+00	0.000000E+00
1.000000E-01	-2.000000E+00	0.000000E+00
1.000000E-01	-1.500000E+00	0.000000E+00
1.000000E-01	-1.000000E+00	0.000000E+00
1.000000E-01	-5.000000E-01	0.000000E+00
1.000000E-01	0.000000E+00	0.000000E+00
1.000000E-01	5.000000E-01	0.000000E+00
1.000000E-01	1.000000E+00	0.000000E+00
1.000000E-01	2.000000E+00	0.000000E+00
1.000000E-01	3.000000E+00	0.000000E+00
2.000000E-01	-3.000000E+00	4.160717E+15
2.000000E-01	-2.000000E+00	7.473258E+14
2.000000E-01	-1.500000E+00	0.000000E+00
2.000000E-01	-1.000000E+00	0.000000E+00
2.000000E-01	-5.000000E-01	0.000000E+00
2.000000E-01	0.000000E+00	0.000000E+00
2.000000E-01	5.000000E-01	0.000000E+00
2.000000E-01	1.000000E+00	0.000000E+00
2.000000E-01	2.000000E+00	0.000000E+00
2.000000E-01	3.000000E+00	0.000000E+00
3.000000E-01	-3.000000E+00	7.150917E+15
3.000000E-01	-2.000000E+00	7.972312E+15
3.000000E-01	-1.500000E+00	0.000000E+00
3.000000E-01	-1.000000E+00	0.000000E+00
3.000000E-01	-5.000000E-01	0.000000E+00
3.000000E-01	0.000000E+00	0.000000E+00
3.000000E-01	5.000000E-01	0.000000E+00
3.000000E-01	1.000000E+00	0.000000E+00
3.000000E-01	2.000000E+00	0.000000E+00
3.000000E-01	3.000000E+00	0.000000E+00
4.000000E-01	-3.000000E+00	6.993572E+15
4.000000E-01	-2.000000E+00	1.699234E+16
4.000000E-01	-1.500000E+00	0.000000E+00
4.000000E-01	-1.000000E+00	0.000000E+00
4.000000E-01	-5.000000E-01	0.000000E+00
4.000000E-01	0.000000E+00	0.000000E+00
4.000000E-01	5.000000E-01	0.000000E+00
4.000000E-01	1.000000E+00	0.000000E+00
4.000000E-01	2.000000E+00	0.000000E+00
4.000000E-01	3.000000E+00	0.000000E+00
5.000000E-01	-3.000000E+00	6.009356E+15
5.000000E-01	-2.000000E+00	2.980409E+16
5.000000E-01	-1.500000E+00	0.000000E+00
5.000000E-01	-1.000000E+00	0.000000E+00
5.000000E-01	-5.000000E-01	0.000000E+00
5.000000E-01	0.000000E+00	0.000000E+00
5.000000E-01	5.000000E-01	0.000000E+00
5.000000E-01	1.000000E+00	0.000000E+00
5.000000E-01	2.000000E+00	0.000000E+00
5.000000E-01	3.000000E+00	0.000000E+00
6.000000E-01	-3.000000E+00	4.475147E+15
6.000000E-01	-2.000000E+00	3.891569E+16
6.000000E-01	-1.500000E+00	0.000000E+00
6.000000E-01	-1.000000E+00	0.000000E+00
6.000000E-01	-5.000000E-01	0.000000E+00
6.000000E-01	0.000000E+00	0.000000E+00
6.000000E-01	5.000000E-01	0.000000E+00
6.000000E-01	1.000000E+00	0.000000E+00
6.000000E-01	2.000000E+00	0.000000E+00
6.000000E-01	3.000000E+00	0.000000E+00
7.000000E-01	-3.000000E+00	1.080057E+15
7.000000E-01	-2.000000E+00	4.153169E+16
7.000000E-01	-1.500000E+00	0.000000E+00
7.000000E-01	-1.000000E+00	0.000000E+00
7.000000E-01	-5.000000E-01	0.000000E+00
7.000000E-01	0.000000E+00	0.000000E+00
7.000000E-01	5.000000E-01	0.000000E+00
7.000000E-01	1.000000E+00	0.000000E+00
7.000000E-01	2.000000E+00	0.000000E+00
7.000000E-01	3.000000E+00	0.000000E+00
8.000000E-01	-3.000000E+00	0.000000E+00
8.000000E-01	-2.000000E+00	4.110006E+16
8.000000E-01	-1.500000E+00	0.000000E+00
8.000000E-01	-1.000000E+00	0.000000E+00
8.000000E-01	-5.000000E-01	0.000000E+00
8.000000E-01	0.000000E+00	0.000000E+00
8.000000E-01	5.000000E-01	0.000000E+00
8.000000E-01	1.000000E+00	0.000000E+00
8.000000E-01	2.000000E+00	0.000000E+00
8.000000E-01	3.000000E+00	0.000000E+00
9.000000E-01	-3.000000E+00	0.000000E+00
9.000000E-01	-2.000000E+00	3.915406E+16
9.000000E-01	-1.500000E+00	0.000000E+00
9.000000E-01	-1.000000E+00	0.000000E+00
9.000000E-01	-5.000000E-01	0.000000E+00
9.000000E-01	0.000000E+00	0.000000E+00
9.000000E-01	5.000000E-01	0.000000E+00
9.000000E-01	1.000000E+00	0.000000E+00
9.000000E-01	2.000000E+00	0.000000E+00
9.000000E-01	3.000000E+00	0.000000E+00
